images,label
/home/vinayak/AnimeFaceDset/Nagisa Furukawa/Nagisa_Furukawa_50.jpg,valid
/home/vinayak/AnimeFaceDset/Nagisa Furukawa/Nagisa_Furukawa_16.png,valid
/home/vinayak/AnimeFaceDset/Nagisa Furukawa/Nagisa_Furukawa_21.jpg,valid
/home/vinayak/AnimeFaceDset/Nagisa Furukawa/Nagisa_Furukawa_6.jpg,valid
/home/vinayak/AnimeFaceDset/Nagisa Furukawa/Nagisa_Furukawa_36.jpg,valid
/home/vinayak/AnimeFaceDset/Nagisa Furukawa/Nagisa_Furukawa_43.jpg,valid
/home/vinayak/AnimeFaceDset/Nagisa Furukawa/Nagisa_Furukawa_29.jpg,valid
/home/vinayak/AnimeFaceDset/Chizuru Mizuhara/Chizuru_Mizuhara_15.jpg,valid
/home/vinayak/AnimeFaceDset/Chizuru Mizuhara/Chizuru_Mizuhara_42.jpg,valid
/home/vinayak/AnimeFaceDset/Chizuru Mizuhara/Chizuru_Mizuhara_5.jpg,valid
/home/vinayak/AnimeFaceDset/Chizuru Mizuhara/Chizuru_Mizuhara_9.png,valid
/home/vinayak/AnimeFaceDset/Chizuru Mizuhara/Chizuru_Mizuhara_5_2.jpg,valid
/home/vinayak/AnimeFaceDset/Chizuru Mizuhara/Chizuru_Mizuhara_1.jpg,valid
/home/vinayak/AnimeFaceDset/Chizuru Mizuhara/Chizuru_Mizuhara_24.jpg,valid
/home/vinayak/AnimeFaceDset/Chizuru Mizuhara/Chizuru_Mizuhara_13.jpg,valid
/home/vinayak/AnimeFaceDset/Miya Atsumu/Miya_Atsumu_6.png,valid
/home/vinayak/AnimeFaceDset/Miya Atsumu/Miya_Atsumu_21.jpg,valid
/home/vinayak/AnimeFaceDset/Miya Atsumu/Miya_Atsumu_30.jpg,valid
/home/vinayak/AnimeFaceDset/Miya Atsumu/Miya_Atsumu_4.jpg,valid
/home/vinayak/AnimeFaceDset/Miya Atsumu/Miya_Atsumu_5.jpg,valid
/home/vinayak/AnimeFaceDset/Miya Atsumu/Miya_Atsumu_18.jpg,valid
/home/vinayak/AnimeFaceDset/Miya Atsumu/Miya_Atsumu_3.jpg,valid
/home/vinayak/AnimeFaceDset/Miya Atsumu/Miya_Atsumu_19.jpg,valid
/home/vinayak/AnimeFaceDset/Murasakibara Atsushi/Murasakibara_Atsushi_14.jpg,valid
/home/vinayak/AnimeFaceDset/Murasakibara Atsushi/Murasakibara_Atsushi_6.jpg,valid
/home/vinayak/AnimeFaceDset/Murasakibara Atsushi/Murasakibara_Atsushi_29.jpg,valid
/home/vinayak/AnimeFaceDset/Murasakibara Atsushi/Murasakibara_Atsushi_43.jpg,valid
/home/vinayak/AnimeFaceDset/Murasakibara Atsushi/Murasakibara_Atsushi_28.png,valid
/home/vinayak/AnimeFaceDset/Murasakibara Atsushi/Murasakibara_Atsushi_3.jpg,valid
/home/vinayak/AnimeFaceDset/Murasakibara Atsushi/Murasakibara_Atsushi_22.jpg,valid
/home/vinayak/AnimeFaceDset/Murasakibara Atsushi/Murasakibara_Atsushi_2.jpg,valid
/home/vinayak/AnimeFaceDset/Natsume Takashi/Natsume_Takashi_26.jpg,valid
/home/vinayak/AnimeFaceDset/Natsume Takashi/Natsume_Takashi_9.jpg,valid
/home/vinayak/AnimeFaceDset/Natsume Takashi/Natsume_Takashi_31.jpg,valid
/home/vinayak/AnimeFaceDset/Natsume Takashi/Natsume_Takashi_14.jpg,valid
/home/vinayak/AnimeFaceDset/Natsume Takashi/Natsume_Takashi_5.png,valid
/home/vinayak/AnimeFaceDset/Natsume Takashi/Natsume_Takashi_13.jpg,valid
/home/vinayak/AnimeFaceDset/Natsume Takashi/Natsume_Takashi_30.jpg,valid
/home/vinayak/AnimeFaceDset/Natsume Takashi/Natsume_Takashi_21.jpg,valid
/home/vinayak/AnimeFaceDset/Suzune Horikita/Suzune_Horikita_21.jpg,valid
/home/vinayak/AnimeFaceDset/Suzune Horikita/Suzune_Horikita_37.jpg,valid
/home/vinayak/AnimeFaceDset/Suzune Horikita/Suzune_Horikita_2_1.png,valid
/home/vinayak/AnimeFaceDset/Suzune Horikita/Suzune_Horikita_30.jpg,valid
/home/vinayak/AnimeFaceDset/Suzune Horikita/Suzune_Horikita_28.jpg,valid
/home/vinayak/AnimeFaceDset/Suzune Horikita/Suzune_Horikita_20.jpg,valid
/home/vinayak/AnimeFaceDset/Suzune Horikita/Suzune_Horikita_13.png,valid
/home/vinayak/AnimeFaceDset/Suzune Horikita/Suzune_Horikita_15.png,valid
/home/vinayak/AnimeFaceDset/Chika Kudo/Chika_Kudo_48.png,valid
/home/vinayak/AnimeFaceDset/Chika Kudo/Chika_Kudo_7.jpg,valid
/home/vinayak/AnimeFaceDset/Chika Kudo/Chika_Kudo_44.jpg,valid
/home/vinayak/AnimeFaceDset/Chika Kudo/Chika_Kudo_39.jpg,valid
/home/vinayak/AnimeFaceDset/Chika Kudo/Chika_Kudo_27.jpg,valid
/home/vinayak/AnimeFaceDset/Chika Kudo/Chika_Kudo_5.jpg,valid
/home/vinayak/AnimeFaceDset/Chika Kudo/Chika_Kudo_14.jpg,valid
/home/vinayak/AnimeFaceDset/Chika Kudo/Chika_Kudo_4.jpg,valid
/home/vinayak/AnimeFaceDset/Natori Shuuichi/Natori_Shuuichi_38.jpg,valid
/home/vinayak/AnimeFaceDset/Natori Shuuichi/Natori_Shuuichi_14.png,valid
/home/vinayak/AnimeFaceDset/Natori Shuuichi/Natori_Shuuichi_24.jpg,valid
/home/vinayak/AnimeFaceDset/Natori Shuuichi/Natori_Shuuichi_4.jpg,valid
/home/vinayak/AnimeFaceDset/Natori Shuuichi/Natori_Shuuichi_21.jpg,valid
/home/vinayak/AnimeFaceDset/Natori Shuuichi/Natori_Shuuichi_6.jpg,valid
/home/vinayak/AnimeFaceDset/Natori Shuuichi/Natori_Shuuichi_7.png,valid
/home/vinayak/AnimeFaceDset/Natori Shuuichi/Natori_Shuuichi_18.png,valid
/home/vinayak/AnimeFaceDset/Daichi Sawamura/Daichi_Sawamura_1.jpg,valid
/home/vinayak/AnimeFaceDset/Daichi Sawamura/Daichi_Sawamura_48.jpg,valid
/home/vinayak/AnimeFaceDset/Daichi Sawamura/Daichi_Sawamura_37.jpg,valid
/home/vinayak/AnimeFaceDset/Daichi Sawamura/Daichi_Sawamura_19.png,valid
/home/vinayak/AnimeFaceDset/Daichi Sawamura/Daichi_Sawamura_2.jpg,valid
/home/vinayak/AnimeFaceDset/Daichi Sawamura/Daichi_Sawamura_17.jpg,valid
/home/vinayak/AnimeFaceDset/Daichi Sawamura/Daichi_Sawamura_26.jpg,valid
/home/vinayak/AnimeFaceDset/Daichi Sawamura/Daichi_Sawamura_12.jpg,valid
/home/vinayak/AnimeFaceDset/Hanako Koyanagi/Hanako_Koyanagi_22.jpg,valid
/home/vinayak/AnimeFaceDset/Hanako Koyanagi/Hanako_Koyanagi_15_1.jpg,valid
/home/vinayak/AnimeFaceDset/Hanako Koyanagi/Hanako_Koyanagi_31.jpg,valid
/home/vinayak/AnimeFaceDset/Hanako Koyanagi/Hanako_Koyanagi_35.jpg,valid
/home/vinayak/AnimeFaceDset/Hanako Koyanagi/Hanako_Koyanagi_21.jpg,valid
/home/vinayak/AnimeFaceDset/Hanako Koyanagi/Hanako_Koyanagi_5.png,valid
/home/vinayak/AnimeFaceDset/Hanako Koyanagi/Hanako_Koyanagi_6.jpg,valid
/home/vinayak/AnimeFaceDset/Hanako Koyanagi/Hanako_Koyanagi_12.jpg,valid
/home/vinayak/AnimeFaceDset/Miya Osamu/Miya_Osamu_9.png,valid
/home/vinayak/AnimeFaceDset/Miya Osamu/Miya_Osamu_18.jpg,valid
/home/vinayak/AnimeFaceDset/Miya Osamu/Miya_Osamu_26.png,valid
/home/vinayak/AnimeFaceDset/Miya Osamu/Miya_Osamu_26_1.png,valid
/home/vinayak/AnimeFaceDset/Miya Osamu/Miya_Osamu_28.jpg,valid
/home/vinayak/AnimeFaceDset/Miya Osamu/Miya_Osamu_4_8.jpg,valid
/home/vinayak/AnimeFaceDset/Miya Osamu/Miya_Osamu_16.jpg,valid
/home/vinayak/AnimeFaceDset/Miya Osamu/Miya_Osamu_49.png,valid
/home/vinayak/AnimeFaceDset/Kuro Tetsuro/Kuro_Tetsuro_19.jpg,valid
/home/vinayak/AnimeFaceDset/Kuro Tetsuro/Kuro_Tetsuro_27.jpg,valid
/home/vinayak/AnimeFaceDset/Kuro Tetsuro/Kuro_Tetsuro_6_balancing.jpg,valid
/home/vinayak/AnimeFaceDset/Kuro Tetsuro/Kuro_Tetsuro_9.jpg,valid
/home/vinayak/AnimeFaceDset/Kuro Tetsuro/Kuro_Tetsuro_25.jpg,valid
/home/vinayak/AnimeFaceDset/Kuro Tetsuro/Kuro_Tetsuro_23.jpg,valid
/home/vinayak/AnimeFaceDset/Kuro Tetsuro/Kuro_Tetsuro_6.jpg,valid
/home/vinayak/AnimeFaceDset/Kuro Tetsuro/Kuro_Tetsuro_3_balancing.png,valid
/home/vinayak/AnimeFaceDset/Izumi Hashima/Izumi_Hashima_11.jpg,valid
/home/vinayak/AnimeFaceDset/Izumi Hashima/Izumi_Hashima_15.png,valid
/home/vinayak/AnimeFaceDset/Izumi Hashima/Izumi_Hashima_20.png,valid
/home/vinayak/AnimeFaceDset/Izumi Hashima/Izumi_Hashima_10.png,valid
/home/vinayak/AnimeFaceDset/Izumi Hashima/Izumi_Hashima_2.jpg,valid
/home/vinayak/AnimeFaceDset/Izumi Hashima/Izumi_Hashima_1.jpg,valid
/home/vinayak/AnimeFaceDset/Izumi Hashima/Izumi_Hashima_28.jpg,valid
/home/vinayak/AnimeFaceDset/Izumi Hashima/Izumi_Hashima_16.jpg,valid
